sample,chain,value
77,20,0
77,21,0
77,22,0
77,23,1
77,24,0
77,25,0
77,26,0
77,27,1
77,28,0
77,29,0
78,0,1
78,1,0
78,2,0
78,3,0
78,4,1
78,5,0
78,6,0
78,7,0
78,8,0
78,9,0
78,10,1
78,11,0
78,12,1
78,13,0
78,14,1
78,15,0
78,16,1
78,17,0
78,18,0
78,19,0
78,20,0
78,21,0
78,22,0
78,23,0
78,24,0
78,25,0
78,26,0
78,27,0
78,28,0
78,29,0
79,0,0
79,1,0
79,2,0
79,3,0
79,4,0
79,5,1
79,6,0
79,7,1
79,8,0
79,9,1
79,10,0
79,11,0
79,12,0
79,13,1
79,14,0
79,15,1
79,16,0
79,17,1
79,18,0
79,19,0
79,20,0
79,21,1
79,22,0
79,23,1
79,24,0
79,25,0
79,26,0
79,27,1
79,28,0
79,29,0
80,0,1
80,1,0
80,2,0
80,3,0
80,4,1
80,5,0
80,6,1
80,7,0
80,8,1
80,9,0
80,10,0
80,11,0
80,12,0
80,13,0
80,14,1
80,15,0
80,16,1
80,17,0
80,18,0
80,19,0
80,20,1
80,21,0
80,22,0
80,23,0
80,24,1
80,25,0
80,26,0
80,27,0
80,28,0
80,29,0
81,0,0
81,1,1
81,2,0
81,3,1
81,4,0
81,5,0
81,6,0
81,7,1
81,8,0
81,9,1
81,10,0
81,11,0
81,12,0
81,13,1
81,14,0
81,15,1
81,16,0
81,17,0
81,18,0
81,19,0
81,20,0
81,21,0
81,22,0
81,23,1
81,24,0
81,25,1
81,26,0
81,27,1
81,28,0
81,29,0
82,0,1
82,1,0
82,2,1
82,3,0
82,4,0
82,5,0
82,6,0
82,7,0
82,8,1
82,9,0
82,10,1
82,11,0
82,12,0
82,13,0
82,14,1
82,15,0
82,16,1
82,17,0
82,18,1
82,19,0
82,20,0
82,21,0
82,22,0
82,23,0
82,24,0
82,25,0
82,26,0
82,27,0
82,28,0
82,29,0
83,0,0
83,1,1
83,2,0
83,3,1
83,4,0
83,5,0
83,6,0
83,7,0
83,8,0
83,9,0
83,10,0
83,11,0
83,12,0
83,13,1
83,14,0
83,15,0
83,16,0
83,17,1
83,18,0
83,19,1
83,20,0
83,21,0
83,22,0
83,23,1
83,24,0
83,25,1
83,26,0
83,27,1
83,28,0
83,29,0
84,0,1
84,1,0
84,2,1
84,3,0
84,4,0
84,5,0
84,6,0
84,7,0
84,8,1
84,9,0
84,10,1
84,11,0
84,12,1
84,13,0
84,14,0
84,15,0
84,16,1
84,17,0
84,18,0
84,19,0
84,20,1
84,21,0
84,22,1
84,23,0
84,24,1
84,25,0
84,26,0
84,27,0
84,28,0
84,29,0
85,0,0
85,1,1
85,2,0
85,3,1
85,4,0
85,5,1
85,6,0
85,7,1
85,8,0
85,9,0
85,10,0
85,11,0
85,12,0
85,13,0
85,14,0
85,15,0
85,16,0
85,17,1
85,18,0
85,19,0
85,20,0
85,21,0
85,22,0
85,23,1
85,24,0
85,25,1
85,26,0
85,27,1
85,28,0
85,29,0
86,0,1
86,1,0
86,2,1
86,3,0
86,4,0
86,5,0
86,6,1
86,7,0
86,8,1
86,9,0
86,10,1
86,11,0
86,12,1
86,13,0
86,14,1
86,15,0
86,16,1
86,17,0
86,18,1
86,19,0
86,20,0
86,21,0
86,22,1
86,23,0
86,24,1
86,25,0
86,26,0
86,27,0
86,28,0
86,29,0
87,0,0
87,1,0
87,2,0
87,3,1
87,4,0
87,5,0
87,6,0
87,7,1
87,8,0
87,9,1
87,10,0
87,11,0
87,12,0
87,13,0
87,14,0
87,15,0
87,16,0
87,17,1
87,18,0
87,19,0
87,20,0
87,21,0
87,22,0
87,23,0
87,24,0
87,25,1
87,26,0
87,27,1
87,28,0
87,29,0
88,0,1
88,1,0
88,2,1
88,3,0
88,4,0
88,5,0
88,6,1
88,7,0
88,8,0
88,9,0
88,10,1
88,11,0
88,12,1
88,13,0
88,14,1
88,15,0
88,16,1
88,17,0
88,18,1
88,19,0
88,20,1
88,21,0
88,22,0
88,23,0
88,24,1
88,25,0
88,26,1
88,27,0
88,28,0
88,29,0
89,0,0
89,1,0
89,2,0
89,3,1
89,4,0
89,5,0
89,6,0
89,7,0
89,8,0
89,9,1
89,10,0
89,11,0
89,12,0
89,13,1
89,14,0
89,15,1
89,16,0
89,17,1
89,18,0
89,19,0
89,20,0
89,21,0
89,22,0
89,23,1
89,24,0
89,25,0
89,26,0
89,27,1
89,28,0
89,29,0
90,0,0
90,1,0
90,2,1
90,3,0
90,4,0
90,5,0
90,6,0
90,7,0
90,8,0
90,9,0
90,10,1
90,11,0
90,12,1
90,13,0
90,14,1
90,15,0
90,16,1
90,17,0
90,18,0
90,19,0
90,20,1
90,21,0
90,22,1
90,23,0
90,24,1
90,25,0
90,26,1
90,27,0
90,28,1
90,29,0
91,0,0
91,1,1
91,2,0
91,3,0
91,4,0
91,5,0
91,6,0
91,7,0
91,8,0
91,9,1
91,10,0
91,11,0
91,12,0
91,13,1
91,14,0
91,15,1
91,16,0
91,17,0
91,18,0
91,19,0
91,20,0
91,21,0
91,22,0
91,23,1
91,24,0
91,25,0
91,26,0
91,27,1
91,28,0
91,29,0
92,0,1
92,1,0
92,2,1
92,3,0
92,4,1
92,5,0
92,6,1
92,7,0
92,8,1
92,9,0
92,10,1
92,11,0
92,12,1
92,13,0
92,14,0
92,15,0
92,16,0
92,17,0
92,18,0
92,19,0
92,20,1
92,21,0
92,22,0
92,23,0
92,24,1
92,25,0
92,26,1
92,27,0
92,28,0
92,29,0
93,0,0
93,1,0
93,2,0
93,3,1
93,4,0
93,5,1
93,6,0
93,7,0
93,8,0
93,9,1
93,10,0
93,11,0
93,12,0
93,13,1
93,14,0
93,15,1
93,16,0
93,17,1
93,18,0
93,19,1
93,20,0
93,21,1
93,22,0
93,23,1
93,24,0
93,25,1
93,26,0
93,27,1
93,28,0
93,29,0
94,0,1
94,1,0
94,2,1
94,3,0
94,4,0
94,5,0
94,6,1
94,7,0
94,8,0
94,9,0
94,10,1
94,11,0
94,12,0
94,13,0
94,14,0
94,15,0
94,16,1
94,17,0
94,18,0
94,19,0
94,20,1
94,21,0
94,22,0
94,23,0
94,24,1
94,25,0
94,26,0
94,27,0
94,28,0
94,29,0
95,0,0
95,1,0
95,2,0
95,3,0
95,4,0
95,5,1
95,6,0
95,7,1
95,8,0
95,9,1
95,10,0
95,11,1
95,12,0
95,13,0
95,14,0
95,15,1
95,16,0
95,17,0
95,18,0
95,19,1
95,20,0
95,21,0
95,22,0
95,23,0
95,24,0
95,25,0
95,26,0
95,27,0
95,28,0
95,29,0
96,0,1
96,1,0
96,2,1
96,3,0
96,4,0
96,5,0
96,6,1
96,7,0
96,8,1
96,9,0
96,10,0
96,11,0
96,12,1
96,13,0
96,14,0
96,15,0
96,16,0
96,17,0
96,18,0
96,19,0
96,20,1
96,21,0
96,22,0
96,23,0
96,24,1
96,25,0
96,26,0
96,27,0
96,28,0
96,29,0
97,0,0
97,1,1
97,2,0
97,3,0
97,4,0
97,5,1
97,6,0
97,7,0
97,8,0
97,9,1
97,10,0
97,11,1
97,12,0
97,13,1
97,14,0
97,15,1
97,16,0
97,17,1
97,18,0
97,19,1
97,20,0
97,21,1
97,22,0
97,23,1
97,24,0
97,25,1
97,26,0
97,27,0
97,28,0
97,29,0
98,0,1
98,1,0
98,2,1
98,3,0
98,4,1
98,5,0
98,6,1
98,7,0
98,8,1
98,9,0
98,10,1
98,11,0
98,12,1
98,13,0
98,14,0
98,15,0
98,16,1
98,17,0
98,18,1
98,19,0
98,20,1
98,21,0
98,22,0
98,23,0
98,24,1
98,25,0
98,26,0
98,27,0
98,28,0
98,29,0
99,0,0
99,1,0
99,2,0
99,3,1
99,4,0
99,5,0
99,6,0
99,7,1
99,8,0
99,9,0
99,10,0
99,11,0
99,12,0
99,13,1
99,14,0
99,15,1
99,16,0
99,17,0
99,18,0
99,19,0
99,20,0
99,21,1
99,22,0
99,23,1
99,24,0
99,25,1
99,26,0
99,27,0
99,28,0
99,29,0
100,0,0
100,1,0
100,2,0
100,3,0
100,4,0
100,5,0
100,6,1
100,7,0
100,8,1
100,9,0
100,10,1
100,11,0
100,12,1
100,13,0
100,14,1
100,15,0
100,16,1
100,17,0
100,18,1
100,19,0
100,20,1
100,21,0
100,22,1
100,23,0
100,24,0
100,25,0
100,26,0
100,27,0
100,28,1
100,29,0
101,0,0
101,1,1
101,2,0
101,3,0
101,4,0
101,5,1
101,6,0
101,7,0
101,8,0
101,9,1
101,10,0
101,11,1
101,12,0
101,13,0
101,14,0
101,15,0
101,16,0
101,17,0
101,18,0
101,19,1
101,20,0
101,21,0
101,22,0
101,23,0
101,24,0
101,25,1
101,26,0
101,27,1
101,28,0
101,29,0
102,0,0
102,1,0
102,2,1
102,3,0
102,4,0
102,5,0
102,6,0
102,7,0
102,8,0
102,9,0
102,10,0
102,11,0
102,12,1
102,13,0
102,14,0
102,15,0
102,16,1
102,17,0
102,18,1
102,19,0
102,20,1
102,21,0
102,22,1
102,23,0
102,24,1
102,25,0
102,26,1
102,27,0
102,28,0
102,29,0
103,0,0
103,1,1
103,2,0
103,3,1
103,4,0
103,5,0
103,6,0
103,7,0
103,8,0
103,9,1
103,10,0
103,11,1
103,12,0
103,13,1
103,14,0
103,15,1
103,16,0
103,17,1
103,18,0
103,19,1
103,20,0
103,21,1
103,22,0
103,23,0
103,24,0
103,25,1
103,26,0
103,27,1
103,28,0
103,29,0
104,0,1
104,1,0
104,2,0
104,3,0
104,4,0
104,5,0
104,6,0
104,7,0
104,8,1
104,9,0
104,10,0
104,11,0
104,12,1
104,13,0
104,14,1
104,15,0
104,16,1
104,17,0
104,18,0
104,19,0
104,20,0
104,21,0
104,22,0
104,23,0
104,24,0
104,25,0
104,26,0
104,27,0
104,28,0
104,29,0
105,0,0
105,1,1
105,2,0
105,3,1
105,4,0
105,5,1
105,6,0
105,7,1
105,8,0
105,9,1
105,10,0
105,11,1
105,12,0
105,13,0
105,14,0
105,15,1
105,16,0
105,17,0
105,18,0
105,19,1
105,20,0
105,21,0
105,22,0
105,23,1
105,24,0
105,25,1
105,26,0
105,27,1
105,28,0
105,29,0
106,0,0
106,1,0
106,2,1
106,3,0
106,4,0
106,5,0
106,6,0
106,7,0
106,8,0
106,9,0
106,10,1
106,11,0
106,12,1
106,13,0
106,14,0
106,15,0
106,16,1
106,17,0
106,18,1
106,19,0
106,20,0
106,21,0
106,22,0
106,23,0
106,24,1
106,25,0
106,26,0
106,27,0
106,28,1
106,29,0
107,0,0
107,1,1
107,2,0
107,3,1
107,4,0
107,5,1
107,6,0
107,7,0
107,8,0
107,9,1
107,10,0
107,11,1
107,12,0
107,13,1
107,14,0
107,15,1
107,16,0
107,17,1
107,18,0
107,19,0
107,20,0
107,21,0
107,22,0
107,23,0
107,24,0
107,25,0
107,26,0
107,27,1
107,28,0
107,29,0
108,0,0
108,1,0
108,2,0
108,3,0
108,4,0
108,5,0
108,6,1
108,7,0
108,8,0
108,9,0
108,10,1
108,11,0
108,12,0
108,13,0
108,14,0
108,15,0
108,16,0
108,17,0
108,18,1
108,19,0
108,20,1
108,21,0
108,22,0
108,23,0
108,24,1
108,25,0
108,26,0
108,27,0
108,28,1
108,29,0
109,0,0
109,1,1
109,2,0
109,3,1
109,4,0
109,5,1
109,6,0
109,7,0
109,8,0
109,9,1
109,10,0
109,11,1
109,12,0
109,13,0
109,14,0
109,15,1
109,16,0
109,17,0
109,18,0
109,19,0
109,20,0
109,21,0
109,22,0
109,23,1
109,24,0
109,25,1
109,26,0
109,27,1
109,28,0
109,29,0
110,0,1
110,1,0
110,2,1
110,3,0
110,4,0
110,5,0
110,6,1
110,7,0
110,8,0
110,9,0
110,10,0
110,11,0
110,12,0
110,13,0
110,14,1
110,15,0
110,16,1
110,17,0
110,18,0
110,19,0
110,20,1
110,21,0
110,22,0
110,23,0
110,24,1
110,25,0
110,26,1
110,27,0
110,28,1
110,29,0
111,0,0
111,1,0
111,2,0
111,3,1
111,4,0
111,5,0
111,6,0
111,7,1
111,8,0
111,9,0
111,10,0
111,11,1
111,12,0
111,13,1
111,14,0
111,15,1
111,16,0
111,17,1
111,18,0
111,19,0
111,20,0
111,21,1
111,22,0
111,23,1
111,24,0
111,25,1
111,26,0
111,27,0
111,28,0
111,29,0
112,0,1
112,1,0
112,2,0
112,3,0
112,4,0
112,5,0
112,6,0
112,7,0
112,8,1
112,9,0
112,10,1
112,11,0
112,12,1
112,13,0
112,14,0
112,15,0
112,16,1
112,17,0
112,18,0
112,19,0
112,20,0
112,21,0
112,22,0
112,23,0
112,24,0
112,25,0
112,26,1
112,27,0
112,28,0
112,29,0
113,0,0
113,1,0
113,2,0
113,3,1
113,4,0
113,5,1
113,6,0
113,7,1
113,8,0
113,9,1
113,10,0
113,11,1
113,12,0
113,13,0
113,14,0
113,15,0
113,16,0
113,17,1
113,18,0
113,19,1
113,20,0
113,21,0
113,22,0
113,23,0
113,24,0
113,25,1
113,26,0
113,27,1
113,28,0
113,29,0
114,0,0
114,1,0
114,2,0
114,3,0
114,4,1
114,5,0
114,6,0
114,7,0
114,8,1
114,9,0
114,10,0
114,11,0
114,12,0
114,13,0
114,14,0
114,15,0
114,16,1
114,17,0
114,18,0
114,19,0
114,20,1
114,21,0
114,22,1
114,23,0
114,24,0
114,25,0
114,26,0
114,27,0
114,28,0
114,29,0
115,0,0
115,1,0
115,2,0
115,3,0
115,4,0
115,5,0
115,6,0
115,7,0
115,8,0
115,9,1
115,10,0
115,11,0
115,12,0
115,13,0
115,14,0
115,15,0
115,16,0
115,17,0
115,18,0
115,19,1
115,20,0
115,21,0
115,22,0
115,23,1
115,24,0
115,25,1
115,26,0
115,27,1
115,28,0
115,29,0
116,0,1
116,1,0
116,2,1
116,3,0
116,4,1
116,5,0
116,6,0
116,7,0
116,8,1
116,9,0
116,10,0
116,11,0
116,12,1
116,13,0
116,14,0
116,15,0
116,16,1
116,17,0
116,18,1
116,19,0
116,20,0
116,21,0
116,22,1
116,23,0
116,24,0
116,25,0
116,26,1
116,27,0
116,28,1
116,29,0
117,0,0
117,1,1
117,2,0
117,3,0
117,4,0
117,5,0
117,6,0
117,7,0
117,8,0
117,9,0
117,10,0
117,11,1
117,12,0
117,13,0
117,14,0
117,15,1
117,16,0
117,17,1
117,18,0
117,19,0
117,20,0
117,21,1
117,22,0
117,23,1
117,24,0
117,25,1
117,26,0
117,27,1
117,28,0
117,29,0
118,0,1
118,1,0
118,2,0
118,3,0
118,4,0
118,5,0
118,6,0
118,7,0
118,8,0
118,9,0
118,10,0
118,11,0
118,12,1
118,13,0
118,14,1
118,15,0
118,16,1
118,17,0
118,18,1
118,19,0
118,20,1
118,21,0
118,22,1
118,23,0
118,24,1
118,25,0
118,26,1
118,27,0
118,28,0
118,29,0
119,0,0
119,1,0
119,2,0
119,3,1
119,4,0
119,5,1
119,6,0
119,7,1
119,8,0
119,9,1
119,10,0
119,11,1
119,12,0
119,13,0
119,14,0
119,15,0
119,16,0
119,17,0
119,18,0
119,19,0
119,20,0
119,21,1
119,22,0
119,23,1
119,24,0
119,25,1
119,26,0
119,27,1
119,28,0
119,29,0
120,0,1
120,1,0
120,2,1
120,3,0
120,4,1
120,5,0
120,6,1
120,7,0
120,8,1
120,9,0
120,10,1
120,11,0
120,12,1
120,13,0
120,14,1
120,15,0
120,16,0
120,17,0
120,18,0
120,19,0
120,20,1
120,21,0
120,22,1
120,23,0
120,24,0
120,25,0
120,26,1
120,27,0
120,28,0
120,29,0
121,0,0
121,1,1
121,2,0
121,3,0
121,4,0
121,5,0
121,6,0
121,7,0
121,8,0
121,9,1
121,10,0
121,11,0
121,12,0
121,13,0
121,14,0
121,15,1
121,16,0
121,17,1
121,18,0
121,19,1
121,20,0
121,21,0
121,22,0
121,23,1
121,24,0
121,25,1
121,26,0
121,27,1
121,28,0
121,29,0
122,0,1
122,1,0
122,2,1
122,3,0
122,4,1
122,5,0
122,6,0
122,7,0
122,8,1
122,9,0
122,10,1
122,11,0
122,12,0
122,13,0
122,14,0
122,15,0
122,16,0
122,17,0
122,18,0
122,19,0
122,20,1
122,21,0
122,22,0
122,23,0
122,24,1
122,25,0
122,26,1
122,27,0
122,28,1
122,29,0
123,0,0
123,1,1
123,2,0
123,3,1
123,4,0
123,5,0
123,6,0
123,7,0
123,8,0
123,9,1
123,10,0
123,11,0
123,12,0
123,13,0
123,14,0
123,15,1
123,16,0
123,17,0
123,18,0
123,19,1
123,20,0
123,21,0
123,22,0
123,23,1
123,24,0
123,25,0
123,26,0
123,27,1
123,28,0
123,29,0
124,0,1
124,1,0
124,2,1
124,3,0
124,4,1
124,5,0
124,6,1
124,7,0
124,8,1
124,9,0
124,10,1
124,11,0
124,12,0
124,13,0
124,14,0
124,15,0
124,16,0
124,17,0
124,18,1
124,19,0
124,20,0
124,21,0
124,22,1
124,23,0
124,24,1
124,25,0
124,26,1
124,27,0
124,28,0
124,29,0
125,0,0
125,1,0
125,2,0
125,3,0
125,4,0
125,5,0
125,6,0
125,7,1
125,8,0
125,9,1
125,10,0
125,11,0
125,12,0
125,13,1
125,14,0
125,15,1
125,16,0
125,17,0
125,18,0
125,19,1
125,20,0
125,21,0
125,22,0
125,23,1
125,24,0
125,25,0
125,26,0
125,27,1
125,28,0
125,29,0
126,0,1
126,1,0
126,2,1
126,3,0
126,4,0
126,5,0
126,6,1
126,7,0
126,8,1
126,9,0
126,10,0
126,11,0
126,12,1
126,13,0
126,14,1
126,15,0
126,16,1
126,17,0
126,18,0
126,19,0
126,20,1
126,21,0
126,22,1
126,23,0
126,24,1
126,25,0
126,26,1
126,27,0
126,28,0
126,29,0
127,0,0
127,1,1
127,2,0
127,3,1
127,4,0
127,5,0
127,6,0
127,7,0
127,8,0
127,9,1
127,10,0
127,11,1
127,12,0
127,13,0
127,14,0
127,15,1
127,16,0
127,17,1
127,18,0
127,19,0
127,20,0
127,21,1
127,22,0
127,23,1
127,24,0
127,25,0
127,26,0
127,27,1
127,28,0
127,29,0
128,0,0
128,1,0
128,2,1
128,3,0
128,4,1
128,5,0
128,6,0
128,7,0
128,8,0
128,9,0
128,10,1
128,11,0
128,12,0
128,13,0
128,14,1
128,15,0
128,16,1
128,17,0
128,18,0
128,19,0
128,20,1
128,21,0
128,22,1
128,23,0
128,24,1
128,25,0
128,26,1
128,27,0
128,28,1
128,29,0
129,0,0
129,1,0
129,2,0
129,3,1
129,4,0
129,5,1
129,6,0
129,7,1
129,8,0
129,9,0
129,10,0
129,11,1
129,12,0
129,13,1
129,14,0
129,15,0
129,16,0
129,17,0
129,18,0
129,19,0
129,20,0
129,21,1
129,22,0
129,23,1
129,24,0
129,25,1
129,26,0
129,27,0
129,28,0
129,29,0
130,0,1
130,1,0
130,2,0
130,3,0
130,4,1
130,5,0
130,6,1
130,7,0
130,8,0
130,9,0
130,10,0
130,11,0
130,12,1
130,13,0
130,14,1
130,15,0
130,16,1
130,17,0
130,18,0
130,19,0
130,20,1
130,21,0
130,22,0
130,23,0
130,24,0
130,25,0
130,26,0
130,27,0
130,28,0
130,29,0
131,0,0
131,1,1
131,2,0
131,3,0
131,4,0
131,5,0
131,6,0
131,7,1
131,8,0
131,9,0
131,10,0
131,11,1
131,12,0
131,13,0
131,14,0
131,15,0
131,16,0
131,17,1
131,18,0
131,19,0
131,20,0
131,21,1
131,22,0
131,23,1
131,24,0
131,25,1
131,26,0
131,27,1
131,28,0
131,29,0
132,0,1
132,1,0
132,2,0
132,3,0
132,4,1
132,5,0
132,6,0
132,7,0
132,8,0
132,9,0
132,10,1
132,11,0
132,12,1
132,13,0
132,14,0
132,15,0
132,16,1
132,17,0
132,18,1
132,19,0
132,20,1
132,21,0
132,22,1
132,23,0
132,24,1
132,25,0
132,26,0
132,27,0
132,28,1
132,29,0
133,0,0
133,1,1
133,2,0
133,3,0
133,4,0
133,5,1
133,6,0
133,7,1
133,8,0
133,9,0
133,10,0
133,11,0
133,12,0
133,13,1
133,14,0
133,15,1
133,16,0
133,17,1
133,18,0
133,19,0
133,20,0
133,21,1
133,22,0
133,23,0
133,24,0
133,25,0
133,26,0
133,27,1
133,28,0
133,29,0
134,0,1
134,1,0
134,2,0
134,3,0
134,4,0
134,5,0
134,6,0
134,7,0
134,8,0
134,9,0
134,10,1
134,11,0
134,12,0
134,13,0
134,14,1
134,15,0
134,16,0
134,17,0
134,18,1
134,19,0
134,20,0
134,21,0
134,22,1
134,23,0
134,24,1
134,25,0
134,26,1
134,27,0
134,28,0
134,29,0
135,0,0
135,1,0
135,2,0
135,3,1
135,4,0
135,5,1
135,6,0
135,7,1
135,8,0
135,9,1
135,10,0
135,11,1
135,12,0
135,13,0
135,14,0
135,15,1
135,16,0
135,17,1
135,18,0
135,19,1
135,20,0
135,21,1
135,22,0
135,23,1
135,24,0
135,25,1
135,26,0
135,27,1
135,28,0
135,29,0
136,0,1
136,1,0
136,2,1
136,3,0
136,4,0
136,5,0
136,6,1
136,7,0
136,8,1
136,9,0
136,10,0
136,11,0
136,12,1
136,13,0
136,14,1
136,15,0
136,16,0
136,17,0
136,18,1
136,19,0
136,20,1
136,21,0
136,22,0
136,23,0
136,24,1
136,25,0
136,26,0
136,27,0
136,28,0
136,29,0
137,0,0
137,1,1
137,2,0
137,3,1
137,4,0
137,5,0
137,6,0
137,7,0
137,8,0
137,9,1
137,10,0
137,11,0
137,12,0
137,13,1
137,14,0
137,15,1
137,16,0
137,17,1
137,18,0
137,19,1
137,20,0
137,21,1
137,22,0
137,23,0
137,24,0
137,25,0
137,26,0
137,27,1
137,28,0
137,29,0
138,0,0
138,1,0
138,2,1
138,3,0
138,4,1
138,5,0
138,6,0
138,7,0
138,8,1
138,9,0
138,10,1
138,11,0
138,12,1
138,13,0
138,14,1
138,15,0
138,16,1
138,17,0
138,18,1
138,19,0
138,20,1
138,21,0
138,22,1
138,23,0
138,24,1
138,25,0
138,26,0
138,27,0
138,28,0
138,29,0
139,0,0
139,1,1
139,2,0
139,3,0
139,4,0
139,5,1
139,6,0
139,7,1
139,8,0
139,9,0
139,10,0
139,11,0
139,12,0
139,13,0
139,14,0
139,15,0
139,16,0
139,17,0
139,18,0
139,19,0
139,20,0
139,21,0
139,22,0
139,23,0
139,24,0
139,25,1
139,26,0
139,27,1
139,28,0
139,29,0
140,0,0
140,1,0
140,2,0
140,3,0
140,4,1
140,5,0
140,6,0
140,7,0
140,8,1
140,9,0
140,10,0
140,11,0
140,12,1
140,13,0
140,14,1
140,15,0
140,16,1
140,17,0
140,18,1
140,19,0
140,20,1
140,21,0
140,22,1
140,23,0
140,24,1
140,25,0
140,26,1
140,27,0
140,28,0
140,29,0
141,0,0
141,1,1
141,2,0
141,3,1
141,4,0
141,5,1
141,6,0
141,7,1
141,8,0
141,9,1
141,10,0
141,11,1
141,12,0
141,13,1
141,14,0
141,15,1
141,16,0
141,17,0
141,18,0
141,19,0
141,20,0
141,21,1
141,22,0
141,23,0
141,24,0
141,25,1
141,26,0
141,27,1
141,28,0
141,29,0
142,0,1
142,1,0
142,2,1
142,3,0
142,4,1
142,5,0
142,6,0
142,7,0
142,8,0
142,9,0
142,10,0
142,11,0
142,12,1
142,13,0
142,14,1
142,15,0
142,16,1
142,17,0
142,18,0
142,19,0
142,20,0
142,21,0
142,22,0
142,23,0
142,24,0
142,25,0
142,26,1
142,27,0
142,28,0
142,29,0
143,0,0
143,1,0
143,2,0
143,3,1
143,4,0
143,5,1
143,6,0
143,7,1
143,8,0
143,9,0
143,10,0
143,11,1
143,12,0
143,13,1
143,14,0
143,15,1
143,16,0
143,17,0
143,18,0
143,19,1
143,20,0
143,21,1
143,22,0
143,23,0
143,24,0
143,25,1
143,26,0
143,27,1
143,28,0
143,29,0
144,0,1
144,1,0
144,2,0
144,3,0
144,4,0
144,5,0
144,6,1
144,7,0
144,8,1
144,9,0
144,10,0
144,11,0
144,12,0
144,13,0
144,14,1
144,15,0
144,16,1
144,17,0
144,18,0
144,19,0
144,20,0
144,21,0
144,22,1
144,23,0
144,24,1
144,25,0
144,26,1
144,27,0
144,28,0
144,29,0
145,0,0
145,1,0
145,2,0
145,3,0
145,4,0
145,5,0
145,6,0
145,7,1
145,8,0
145,9,0
145,10,0
145,11,1
145,12,0
145,13,0
145,14,0
145,15,0
145,16,0
145,17,0
145,18,0
145,19,1
145,20,0
145,21,1
145,22,0
145,23,1
145,24,0
145,25,0
145,26,0
145,27,1
145,28,0
145,29,0
146,0,1
146,1,0
146,2,1
146,3,0
146,4,0
146,5,0
146,6,1
146,7,0
146,8,0
146,9,0
146,10,0
146,11,0
146,12,0
146,13,0
146,14,1
146,15,0
146,16,0
146,17,0
146,18,1
146,19,0
146,20,0
146,21,0
146,22,1
146,23,0
146,24,0
146,25,0
146,26,1
146,27,0
146,28,0
146,29,0
147,0,0
147,1,0
147,2,0
147,3,0
147,4,0
147,5,1
147,6,0
147,7,1
147,8,0
147,9,1
147,10,0
147,11,1
147,12,0
147,13,1
147,14,0
147,15,1
147,16,0
147,17,1
147,18,0
147,19,1
147,20,0
147,21,1
147,22,0
147,23,1
147,24,0
147,25,1
147,26,0
147,27,1
147,28,0
147,29,0
148,0,1
148,1,0
148,2,1
148,3,0
148,4,0
148,5,0
148,6,1
148,7,0
148,8,1
148,9,0
148,10,0
148,11,0
148,12,0
148,13,0
148,14,0
148,15,0
148,16,1
148,17,0
148,18,1
148,19,0
148,20,1
148,21,0
148,22,1
148,23,0
148,24,0
148,25,0
148,26,0
148,27,0
148,28,0
148,29,0
149,0,0
149,1,1
149,2,0
149,3,1
149,4,0
149,5,1
149,6,0
149,7,1
149,8,0
149,9,1
149,10,0
149,11,0
149,12,0
149,13,1
149,14,0
149,15,1
149,16,0
149,17,0
149,18,0
149,19,0
149,20,0
149,21,1
149,22,0
149,23,1
149,24,0
149,25,1
149,26,0
149,27,1
149,28,0
149,29,0
150,0,1
150,1,0
150,2,1
150,3,0
150,4,1
150,5,0
150,6,0
150,7,0
150,8,1
150,9,0
150,10,1
150,11,0
150,12,1
150,13,0
150,14,1
150,15,0
150,16,0
150,17,0
150,18,1
150,19,0
150,20,1
150,21,0
150,22,1
150,23,0
150,24,0
150,25,0
150,26,1
150,27,0
150,28,0
150,29,0
151,0,0
151,1,0
151,2,0
151,3,0
151,4,0
151,5,1
151,6,0
151,7,1
151,8,0
151,9,0
151,10,0
151,11,1
151,12,0
151,13,0
151,14,0
151,15,1
151,16,0
151,17,0
151,18,0
151,19,1
151,20,0
151,21,0
151,22,0
151,23,0
151,24,0
151,25,1
151,26,0
151,27,1
151,28,0
151,29,0
152,0,1
152,1,0
152,2,1
152,3,0
152,4,1
152,5,0
152,6,0
152,7,0
152,8,1
152,9,0
152,10,0
152,11,0
152,12,1
152,13,0
152,14,0
152,15,0
152,16,1
152,17,0
152,18,1
152,19,0
152,20,0
152,21,0
152,22,1
152,23,0
152,24,1
152,25,0
152,26,1
152,27,0
152,28,1
152,29,0
153,0,0
153,1,1
153,2,0
153,3,1
153,4,0
153,5,1
153,6,0
153,7,0
153,8,0
153,9,1
153,10,0
153,11,0
153,12,0
153,13,0
153,14,0
153,15,1
153,16,0
153,17,1
153,18,0
153,19,1
153,20,0
153,21,1
153,22,0
153,23,0
153,24,0
153,25,1
153,26,0
153,27,0
153,28,0
153,29,0
154,0,0
154,1,0
154,2,1
154,3,0
154,4,0
154,5,0
154,6,1
154,7,0
154,8,0
154,9,0
154,10,1
154,11,0
154,12,0
154,13,0
154,14,1
154,15,0
154,16,1
154,17,0
154,18,1
154,19,0
154,20,0
154,21,0
154,22,1
154,23,0
154,24,1
154,25,0
154,26,0
154,27,0
154,28,1
154,29,0
155,0,0
155,1,1
155,2,0
155,3,1
155,4,0
155,5,0
155,6,0
155,7,1
155,8,0
155,9,1
155,10,0
155,11,0
